datetime,datetime_nano,KQ.m@DCE.pp.open,KQ.m@DCE.pp.high,KQ.m@DCE.pp.low,KQ.m@DCE.pp.close,KQ.m@DCE.pp.volume,KQ.m@DCE.pp.open_oi,KQ.m@DCE.pp.close_oi
2026-05-25 10:50:00.000000000,1779677400000000000,8621,8623,8613,8623,3782,572926,573956
2026-05-25 10:51:00.000000000,1779677460000000000,8623,8625,8614,8624,3011,573956,573954
2026-05-25 10:52:00.000000000,1779677520000000000,8624,8629,8615,8615,2249,573954,573756
2026-05-25 10:53:00.000000000,1779677580000000000,8615,8615,8608,8612,3167,573756,573260
2026-05-25 10:54:00.000000000,1779677640000000000,8612,8616,8608,8609,1775,573260,573154
2026-05-25 10:55:00.000000000,1779677700000000000,8609,8610,8604,8605,2707,573154,572749
2026-05-25 10:56:00.000000000,1779677760000000000,8605,8605,8596,8596,2735,572749,572965
2026-05-25 10:57:00.000000000,1779677820000000000,8596,8606,8594,8602,2444,572965,572570
2026-05-25 10:58:00.000000000,1779677880000000000,8602,8604,8601,8603,1462,572570,572658
2026-05-25 10:59:00.000000000,1779677940000000000,8603,8607,8593,8594,3681,572658,572834
2026-05-25 11:00:00.000000000,1779678000000000000,8594,8594,8582,8589,5582,572834,572326
2026-05-25 11:01:00.000000000,1779678060000000000,8589,8589,8575,8575,4874,572326,571966
2026-05-25 11:02:00.000000000,1779678120000000000,8575,8576,8567,8573,5965,571966,571034
2026-05-25 11:03:00.000000000,1779678180000000000,8573,8578,8566,8575,3877,571034,571004
2026-05-25 11:04:00.000000000,1779678240000000000,8575,8579,8573,8575,2711,571004,571014
2026-05-25 11:05:00.000000000,1779678300000000000,8575,8588,8572,8582,3468,571014,570666
2026-05-25 11:06:00.000000000,1779678360000000000,8582,8582,8567,8567,1903,570666,570787
2026-05-25 11:07:00.000000000,1779678420000000000,8567,8572,8562,8568,3925,570787,570184
2026-05-25 11:08:00.000000000,1779678480000000000,8568,8576,8566,8575,1925,570184,570329
2026-05-25 11:09:00.000000000,1779678540000000000,8575,8578,8566,8571,1692,570329,570129
2026-05-25 11:10:00.000000000,1779678600000000000,8571,8574,8550,8552,4315,570129,569882
2026-05-25 11:11:00.000000000,1779678660000000000,8552,8552,8542,8545,7569,569882,568872
2026-05-25 11:12:00.000000000,1779678720000000000,8545,8546,8536,8537,3957,568872,568522
2026-05-25 11:13:00.000000000,1779678780000000000,8537,8545,8535,8544,2816,568522,568223
2026-05-25 11:14:00.000000000,1779678840000000000,8544,8545,8530,8532,4160,568223,568229
2026-05-25 11:15:00.000000000,1779678900000000000,8532,8537,8528,8529,5469,568229,567950
2026-05-25 11:16:00.000000000,1779678960000000000,8529,8531,8517,8518,5834,567950,567196
2026-05-25 11:17:00.000000000,1779679020000000000,8518,8520,8508,8510,5210,567196,567515
2026-05-25 11:18:00.000000000,1779679080000000000,8510,8512,8503,8509,4631,567515,567688
2026-05-25 11:19:00.000000000,1779679140000000000,8509,8510,8501,8506,3512,567688,567314
2026-05-25 11:20:00.000000000,1779679200000000000,8506,8507,8488,8488,6936,567314,567107
2026-05-25 11:21:00.000000000,1779679260000000000,8488,8491,8480,8488,6453,567107,566130
2026-05-25 11:22:00.000000000,1779679320000000000,8488,8497,8481,8485,5489,566130,564880
2026-05-25 11:23:00.000000000,1779679380000000000,8485,8490,8477,8481,4067,564880,564650
2026-05-25 11:24:00.000000000,1779679440000000000,8481,8488,8475,8481,5611,564650,564230
2026-05-25 11:25:00.000000000,1779679500000000000,8481,8486,8472,8481,3744,564230,563912
2026-05-25 11:26:00.000000000,1779679560000000000,8481,8494,8481,8490,4918,563912,563919
2026-05-25 11:27:00.000000000,1779679620000000000,8490,8502,8490,8500,6403,563919,565053
2026-05-25 11:28:00.000000000,1779679680000000000,8500,8510,8500,8510,3507,565053,564774
2026-05-25 11:29:00.000000000,1779679740000000000,8510,8511,8494,8499,3901,564774,564372
2026-05-25 13:30:00.000000000,1779687000000000000,8504,8511,8486,8493,6180,564372,564514
2026-05-25 13:31:00.000000000,1779687060000000000,8493,8494,8484,8492,2876,564514,564707
2026-05-25 13:32:00.000000000,1779687120000000000,8492,8497,8489,8497,2133,564707,564878
2026-05-25 13:33:00.000000000,1779687180000000000,8497,8498,8494,8498,1439,564878,564946
2026-05-25 13:34:00.000000000,1779687240000000000,8498,8498,8493,8495,2786,564946,565750
2026-05-25 13:35:00.000000000,1779687300000000000,8495,8495,8490,8490,1823,565750,565830
2026-05-25 13:36:00.000000000,1779687360000000000,8490,8496,8484,8493,2333,565830,565547
2026-05-25 13:37:00.000000000,1779687420000000000,8493,8504,8493,8499,3494,565547,566484
2026-05-25 13:38:00.000000000,1779687480000000000,8499,8499,8488,8497,1724,566484,566488
2026-05-25 13:39:00.000000000,1779687540000000000,8497,8506,8496,8504,2604,566488,566287
2026-05-25 13:40:00.000000000,1779687600000000000,8504,8505,8496,8502,2626,566287,566076
2026-05-25 13:41:00.000000000,1779687660000000000,8502,8516,8502,8513,3600,566076,565785
2026-05-25 13:42:00.000000000,1779687720000000000,8513,8515,8507,8508,2608,565785,565698
2026-05-25 13:43:00.000000000,1779687780000000000,8508,8508,8500,8505,2193,565698,565826
2026-05-25 13:44:00.000000000,1779687840000000000,8505,8505,8493,8494,2491,565826,566016
2026-05-25 13:45:00.000000000,1779687900000000000,8494,8496,8486,8489,2441,566016,566174
2026-05-25 13:46:00.000000000,1779687960000000000,8489,8505,8488,8505,2289,566174,566243
2026-05-25 13:47:00.000000000,1779688020000000000,8505,8511,8504,8508,2049,566243,566303
2026-05-25 13:48:00.000000000,1779688080000000000,8508,8522,8507,8520,3293,566303,565691
2026-05-25 13:49:00.000000000,1779688140000000000,8520,8520,8506,8509,2848,565691,566040
2026-05-25 13:50:00.000000000,1779688200000000000,8509,8518,8507,8517,1896,566040,566241
2026-05-25 13:51:00.000000000,1779688260000000000,8517,8518,8511,8514,1481,566241,566262
2026-05-25 13:52:00.000000000,1779688320000000000,8514,8525,8514,8524,2344,566262,565817
2026-05-25 13:53:00.000000000,1779688380000000000,8524,8535,8521,8535,3799,565817,565590
2026-05-25 13:54:00.000000000,1779688440000000000,8535,8535,8516,8519,3905,565590,564796
2026-05-25 13:55:00.000000000,1779688500000000000,8519,8527,8517,8525,1702,564796,564471
2026-05-25 13:56:00.000000000,1779688560000000000,8525,8530,8523,8524,1865,564471,564954
2026-05-25 13:57:00.000000000,1779688620000000000,8524,8532,8524,8529,1795,564954,565147
2026-05-25 13:58:00.000000000,1779688680000000000,8529,8532,8527,8531,1449,565147,564824
2026-05-25 13:59:00.000000000,1779688740000000000,8531,8541,8527,8540,2667,564824,564881
2026-05-25 14:00:00.000000000,1779688800000000000,8540,8550,8536,8547,3485,564881,565215
2026-05-25 14:01:00.000000000,1779688860000000000,8547,8548,8541,8547,2765,565215,565479
2026-05-25 14:02:00.000000000,1779688920000000000,8547,8561,8545,8560,3339,565479,565219
2026-05-25 14:03:00.000000000,1779688980000000000,8560,8566,8559,8563,2667,565219,565210
2026-05-25 14:04:00.000000000,1779689040000000000,8563,8567,8559,8559,2878,565210,565083
2026-05-25 14:05:00.000000000,1779689100000000000,8559,8563,8555,8558,2093,565083,564620
2026-05-25 14:06:00.000000000,1779689160000000000,8558,8563,8554,8557,2403,564620,563752
2026-05-25 14:07:00.000000000,1779689220000000000,8557,8566,8557,8560,2092,563752,563442
2026-05-25 14:08:00.000000000,1779689280000000000,8560,8561,8547,8547,3477,563442,563018
2026-05-25 14:09:00.000000000,1779689340000000000,8547,8558,8547,8558,1621,563018,563188
2026-05-25 14:10:00.000000000,1779689400000000000,8558,8564,8556,8563,2024,563188,564009
2026-05-25 14:11:00.000000000,1779689460000000000,8563,8590,8557,8590,8989,564009,564737
2026-05-25 14:12:00.000000000,1779689520000000000,8590,8596,8587,8595,8269,564737,564512
2026-05-25 14:13:00.000000000,1779689580000000000,8595,8601,8588,8589,6092,564512,564907
2026-05-25 14:14:00.000000000,1779689640000000000,8589,8590,8583,8583,2043,564907,564685
2026-05-25 14:15:00.000000000,1779689700000000000,8583,8592,8581,8588,2131,564685,564980
2026-05-25 14:16:00.000000000,1779689760000000000,8588,8591,8578,8580,2284,564980,565446
2026-05-25 14:17:00.000000000,1779689820000000000,8580,8585,8578,8578,1577,565446,565499
2026-05-25 14:18:00.000000000,1779689880000000000,8578,8580,8573,8574,1747,565499,565293
2026-05-25 14:19:00.000000000,1779689940000000000,8574,8584,8573,8584,1415,565293,565333
2026-05-25 14:20:00.000000000,1779690000000000000,8584,8588,8581,8587,1132,565333,565431
2026-05-25 14:21:00.000000000,1779690060000000000,8587,8587,8580,8581,1543,565431,565341
2026-05-25 14:22:00.000000000,1779690120000000000,8581,8583,8568,8570,3007,565341,564495
2026-05-25 14:23:00.000000000,1779690180000000000,8570,8578,8570,8577,2182,564495,563847
2026-05-25 14:24:00.000000000,1779690240000000000,8577,8577,8562,8563,2760,563847,563563
2026-05-25 14:25:00.000000000,1779690300000000000,8563,8571,8562,8567,2327,563563,563685
2026-05-25 14:26:00.000000000,1779690360000000000,8567,8570,8563,8568,1132,563685,563731
2026-05-25 14:27:00.000000000,1779690420000000000,8568,8576,8565,8573,1787,563731,563601
2026-05-25 14:28:00.000000000,1779690480000000000,8573,8574,8570,8572,643,563601,563571
2026-05-25 14:29:00.000000000,1779690540000000000,8572,8576,8570,8574,875,563571,563653
2026-05-25 14:30:00.000000000,1779690600000000000,8574,8587,8573,8581,2729,563653,563612
2026-05-25 14:31:00.000000000,1779690660000000000,8581,8582,8577,8579,1203,563612,563622
2026-05-25 14:32:00.000000000,1779690720000000000,8579,8585,8578,8585,1599,563622,563481
2026-05-25 14:33:00.000000000,1779690780000000000,8585,8588,8582,8583,1146,563481,563321
2026-05-25 14:34:00.000000000,1779690840000000000,8583,8585,8575,8576,906,563321,563091
2026-05-25 14:35:00.000000000,1779690900000000000,8576,8578,8572,8575,1239,563091,563136
2026-05-25 14:36:00.000000000,1779690960000000000,8575,8580,8568,8570,1424,563136,563277
2026-05-25 14:37:00.000000000,1779691020000000000,8570,8575,8570,8573,1347,563277,563402
2026-05-25 14:38:00.000000000,1779691080000000000,8573,8578,8573,8578,739,563402,563436
2026-05-25 14:39:00.000000000,1779691140000000000,8578,8587,8577,8583,2003,563436,563464
2026-05-25 14:40:00.000000000,1779691200000000000,8583,8584,8578,8584,1300,563464,563826
2026-05-25 14:41:00.000000000,1779691260000000000,8584,8585,8582,8583,913,563826,563756
2026-05-25 14:42:00.000000000,1779691320000000000,8583,8583,8578,8580,1081,563756,563845
2026-05-25 14:43:00.000000000,1779691380000000000,8580,8583,8579,8583,745,563845,563791
2026-05-25 14:44:00.000000000,1779691440000000000,8583,8585,8581,8585,513,563791,563603
2026-05-25 14:45:00.000000000,1779691500000000000,8585,8597,8585,8596,2694,563603,563156
2026-05-25 14:46:00.000000000,1779691560000000000,8596,8599,8592,8592,1820,563156,562954
2026-05-25 14:47:00.000000000,1779691620000000000,8592,8592,8588,8591,1497,562954,562729
2026-05-25 14:48:00.000000000,1779691680000000000,8591,8592,8583,8584,1041,562729,562455
2026-05-25 14:49:00.000000000,1779691740000000000,8584,8589,8584,8587,688,562455,562403
2026-05-25 14:50:00.000000000,1779691800000000000,8587,8593,8586,8592,1067,562403,562380
2026-05-25 14:51:00.000000000,1779691860000000000,8592,8595,8589,8589,1009,562380,562312
2026-05-25 14:52:00.000000000,1779691920000000000,8589,8594,8589,8592,799,562312,562369
2026-05-25 14:53:00.000000000,1779691980000000000,8592,8592,8587,8587,848,562369,562187
2026-05-25 14:54:00.000000000,1779692040000000000,8587,8588,8585,8586,952,562187,562131
2026-05-25 14:55:00.000000000,1779692100000000000,8586,8586,8581,8582,1507,562131,561807
2026-05-25 14:56:00.000000000,1779692160000000000,8582,8583,8574,8575,2089,561807,561279
2026-05-25 14:57:00.000000000,1779692220000000000,8575,8580,8575,8579,2181,561279,561280
2026-05-25 14:58:00.000000000,1779692280000000000,8579,8580,8575,8577,1687,561280,560658
2026-05-25 14:59:00.000000000,1779692340000000000,8577,8579,8574,8577,2547,560658,559750
2026-05-25 21:00:00.000000000,1779714000000000000,8570,8577,8545,8555,12910,559750,559221
2026-05-25 21:01:00.000000000,1779714060000000000,8555,8560,8548,8548,4253,559221,558797
2026-05-25 21:02:00.000000000,1779714120000000000,8548,8561,8548,8548,5070,558797,559275
2026-05-25 21:03:00.000000000,1779714180000000000,8548,8555,8548,8553,3684,559275,559599
2026-05-25 21:04:00.000000000,1779714240000000000,8553,8553,8541,8541,3713,559599,559943
2026-05-25 21:05:00.000000000,1779714300000000000,8541,8545,8530,8544,3873,559943,560043
2026-05-25 21:06:00.000000000,1779714360000000000,8544,8548,8536,8544,3351,560043,560649
2026-05-25 21:07:00.000000000,1779714420000000000,8544,8548,8541,8546,2391,560649,561394
2026-05-25 21:08:00.000000000,1779714480000000000,8546,8551,8543,8544,2602,561394,561952
2026-05-25 21:09:00.000000000,1779714540000000000,8544,8546,8539,8542,2033,561952,562629
2026-05-25 21:10:00.000000000,1779714600000000000,8542,8547,8536,8539,2831,562629,563249
2026-05-25 21:11:00.000000000,1779714660000000000,8539,8550,8539,8548,3600,563249,564899
2026-05-25 21:12:00.000000000,1779714720000000000,8548,8555,8547,8552,4964,564899,564340
2026-05-25 21:13:00.000000000,1779714780000000000,8552,8552,8546,8548,1708,564340,564388
2026-05-25 21:14:00.000000000,1779714840000000000,8548,8552,8548,8549,809,564388,564449
2026-05-25 21:15:00.000000000,1779714900000000000,8549,8554,8548,8553,2261,564449,565063
2026-05-25 21:16:00.000000000,1779714960000000000,8553,8557,8552,8556,2583,565063,565564
2026-05-25 21:17:00.000000000,1779715020000000000,8556,8560,8549,8549,2887,565564,565076
2026-05-25 21:18:00.000000000,1779715080000000000,8549,8558,8549,8549,2320,565076,565262
2026-05-25 21:19:00.000000000,1779715140000000000,8549,8549,8542,8547,2805,565262,565423
2026-05-25 21:20:00.000000000,1779715200000000000,8547,8551,8543,8544,2305,565423,565073
2026-05-25 21:21:00.000000000,1779715260000000000,8544,8544,8526,8529,5065,565073,564263
2026-05-25 21:22:00.000000000,1779715320000000000,8529,8534,8525,8531,3301,564263,564647
2026-05-25 21:23:00.000000000,1779715380000000000,8531,8540,8530,8540,1797,564647,564743
2026-05-25 21:24:00.000000000,1779715440000000000,8540,8544,8537,8540,1528,564743,564830
2026-05-25 21:25:00.000000000,1779715500000000000,8540,8544,8536,8542,1520,564830,565066
2026-05-25 21:26:00.000000000,1779715560000000000,8542,8547,8540,8542,1286,565066,565054
2026-05-25 21:27:00.000000000,1779715620000000000,8542,8542,8537,8538,1007,565054,565124
2026-05-25 21:28:00.000000000,1779715680000000000,8538,8544,8538,8539,1634,565124,565312
2026-05-25 21:29:00.000000000,1779715740000000000,8539,8539,8533,8534,1897,565312,564867
2026-05-25 21:30:00.000000000,1779715800000000000,8534,8537,8528,8530,2851,564867,564164
2026-05-25 21:31:00.000000000,1779715860000000000,8530,8534,8524,8528,3783,564164,563691
2026-05-25 21:32:00.000000000,1779715920000000000,8528,8534,8526,8528,2338,563691,563460
2026-05-25 21:33:00.000000000,1779715980000000000,8528,8530,8511,8513,5034,563460,564056
2026-05-25 21:34:00.000000000,1779716040000000000,8513,8521,8513,8517,3541,564056,564180
2026-05-25 21:35:00.000000000,1779716100000000000,8517,8524,8516,8519,2279,564180,564251
2026-05-25 21:36:00.000000000,1779716160000000000,8519,8524,8519,8521,1322,564251,564290
2026-05-25 21:37:00.000000000,1779716220000000000,8521,8522,8515,8517,1104,564290,564248
2026-05-25 21:38:00.000000000,1779716280000000000,8517,8536,8517,8531,3423,564248,564403
2026-05-25 21:39:00.000000000,1779716340000000000,8531,8531,8523,8523,1524,564403,564648
2026-05-25 21:40:00.000000000,1779716400000000000,8523,8525,8516,8520,1508,564648,564733
2026-05-25 21:41:00.000000000,1779716460000000000,8520,8524,8519,8522,1885,564733,564747
2026-05-25 21:42:00.000000000,1779716520000000000,8522,8526,8520,8524,1100,564747,564527
2026-05-25 21:43:00.000000000,1779716580000000000,8524,8528,8522,8528,914,564527,564634
2026-05-25 21:44:00.000000000,1779716640000000000,8528,8532,8527,8528,1461,564634,564572
2026-05-25 21:45:00.000000000,1779716700000000000,8528,8532,8525,8527,1337,564572,564556
2026-05-25 21:46:00.000000000,1779716760000000000,8527,8530,8522,8528,1288,564556,564383
2026-05-25 21:47:00.000000000,1779716820000000000,8528,8531,8527,8530,873,564383,564436
2026-05-25 21:48:00.000000000,1779716880000000000,8530,8532,8524,8524,1651,564436,564009
2026-05-25 21:49:00.000000000,1779716940000000000,8524,8525,8519,8522,1325,564009,563751
2026-05-25 21:50:00.000000000,1779717000000000000,8522,8524,8521,8522,1349,563751,563417
2026-05-25 21:51:00.000000000,1779717060000000000,8522,8529,8520,8529,2038,563417,562935
2026-05-25 21:52:00.000000000,1779717120000000000,8529,8533,8524,8527,1340,562935,562905
2026-05-25 21:53:00.000000000,1779717180000000000,8527,8530,8526,8527,1227,562905,562898
2026-05-25 21:54:00.000000000,1779717240000000000,8527,8527,8521,8522,1536,562898,562594
2026-05-25 21:55:00.000000000,1779717300000000000,8522,8522,8520,8521,728,562594,562412
2026-05-25 21:56:00.000000000,1779717360000000000,8521,8523,8514,8515,2654,562412,562883
2026-05-25 21:57:00.000000000,1779717420000000000,8515,8516,8508,8510,2709,562883,563172
2026-05-25 21:58:00.000000000,1779717480000000000,8510,8513,8504,8511,2099,563172,563293
2026-05-25 21:59:00.000000000,1779717540000000000,8511,8514,8509,8514,1158,563293,563319
2026-05-25 22:00:00.000000000,1779717600000000000,8514,8518,8512,8515,1577,563319,563083
2026-05-25 22:01:00.000000000,1779717660000000000,8515,8518,8513,8513,1163,563083,562832
2026-05-25 22:02:00.000000000,1779717720000000000,8513,8522,8513,8520,1501,562832,562776
2026-05-25 22:03:00.000000000,1779717780000000000,8520,8521,8509,8509,1409,562776,562381
2026-05-25 22:04:00.000000000,1779717840000000000,8509,8510,8507,8509,1153,562381,562418
2026-05-25 22:05:00.000000000,1779717900000000000,8509,8517,8509,8515,1160,562418,562291
2026-05-25 22:06:00.000000000,1779717960000000000,8515,8515,8511,8512,564,562291,562183
2026-05-25 22:07:00.000000000,1779718020000000000,8512,8518,8511,8517,587,562183,562009
2026-05-25 22:08:00.000000000,1779718080000000000,8517,8522,8515,8519,1092,562009,561869
2026-05-25 22:09:00.000000000,1779718140000000000,8519,8520,8516,8519,528,561869,561811
2026-05-25 22:10:00.000000000,1779718200000000000,8519,8520,8517,8518,627,561811,561812
2026-05-25 22:11:00.000000000,1779718260000000000,8518,8525,8518,8523,1110,561812,561702
2026-05-25 22:12:00.000000000,1779718320000000000,8523,8529,8523,8524,1670,561702,561165
2026-05-25 22:13:00.000000000,1779718380000000000,8524,8532,8522,8531,2895,561165,561785
2026-05-25 22:14:00.000000000,1779718440000000000,8531,8532,8527,8528,1240,561785,561956
2026-05-25 22:15:00.000000000,1779718500000000000,8528,8529,8526,8528,738,561956,562059
2026-05-25 22:16:00.000000000,1779718560000000000,8528,8533,8527,8529,1040,562059,562192
2026-05-25 22:17:00.000000000,1779718620000000000,8529,8531,8522,8525,1382,562192,561968
2026-05-25 22:18:00.000000000,1779718680000000000,8525,8529,8524,8527,484,561968,562083
2026-05-25 22:19:00.000000000,1779718740000000000,8527,8535,8525,8534,1455,562083,562223
2026-05-25 22:20:00.000000000,1779718800000000000,8534,8537,8530,8535,1638,562223,562102
2026-05-25 22:21:00.000000000,1779718860000000000,8535,8537,8529,8530,1085,562102,562101
2026-05-25 22:22:00.000000000,1779718920000000000,8530,8530,8525,8528,977,562101,562097
2026-05-25 22:23:00.000000000,1779718980000000000,8528,8530,8528,8530,716,562097,562225
2026-05-25 22:24:00.000000000,1779719040000000000,8530,8532,8529,8530,511,562225,562275
2026-05-25 22:25:00.000000000,1779719100000000000,8530,8531,8526,8527,816,562275,562144
2026-05-25 22:26:00.000000000,1779719160000000000,8527,8529,8523,8526,1497,562144,561974
2026-05-25 22:27:00.000000000,1779719220000000000,8526,8528,8524,8526,2192,561974,561549
2026-05-25 22:28:00.000000000,1779719280000000000,8526,8526,8521,8522,1392,561549,561205
2026-05-25 22:29:00.000000000,1779719340000000000,8522,8528,8522,8525,1084,561205,561249
2026-05-25 22:30:00.000000000,1779719400000000000,8525,8531,8524,8525,654,561249,561189
2026-05-25 22:31:00.000000000,1779719460000000000,8525,8535,8525,8534,1270,561189,561364
2026-05-25 22:32:00.000000000,1779719520000000000,8534,8536,8532,8533,818,561364,561520
2026-05-25 22:33:00.000000000,1779719580000000000,8533,8546,8533,8542,2601,561520,560827
2026-05-25 22:34:00.000000000,1779719640000000000,8542,8544,8537,8540,1383,560827,560728
2026-05-25 22:35:00.000000000,1779719700000000000,8540,8541,8538,8539,759,560728,560623
2026-05-25 22:36:00.000000000,1779719760000000000,8539,8540,8536,8537,737,560623,560581
2026-05-25 22:37:00.000000000,1779719820000000000,8537,8541,8537,8541,588,560581,560626
2026-05-25 22:38:00.000000000,1779719880000000000,8541,8546,8538,8543,1045,560626,560624
2026-05-25 22:39:00.000000000,1779719940000000000,8543,8546,8542,8546,881,560624,560545
2026-05-25 22:40:00.000000000,1779720000000000000,8546,8559,8541,8556,4475,560545,560702
2026-05-25 22:41:00.000000000,1779720060000000000,8556,8557,8550,8551,1957,560702,561043
2026-05-25 22:42:00.000000000,1779720120000000000,8551,8551,8546,8547,805,561043,560963
2026-05-25 22:43:00.000000000,1779720180000000000,8547,8551,8547,8550,925,560963,560910
2026-05-25 22:44:00.000000000,1779720240000000000,8550,8551,8547,8551,522,560910,560964
2026-05-25 22:45:00.000000000,1779720300000000000,8551,8553,8549,8552,894,560964,561009
2026-05-25 22:46:00.000000000,1779720360000000000,8552,8554,8548,8554,1582,561009,561398
2026-05-25 22:47:00.000000000,1779720420000000000,8554,8556,8551,8552,779,561398,561342
2026-05-25 22:48:00.000000000,1779720480000000000,8552,8555,8551,8553,815,561342,561167
2026-05-25 22:49:00.000000000,1779720540000000000,8553,8554,8551,8554,467,561167,561163
2026-05-25 22:50:00.000000000,1779720600000000000,8554,8556,8551,8551,638,561163,561177
2026-05-25 22:51:00.000000000,1779720660000000000,8551,8555,8551,8553,637,561177,561056
2026-05-25 22:52:00.000000000,1779720720000000000,8553,8556,8552,8552,561,561056,560899
2026-05-25 22:53:00.000000000,1779720780000000000,8552,8553,8549,8552,1371,560899,560963
2026-05-25 22:54:00.000000000,1779720840000000000,8552,8559,8550,8554,1950,560963,561499
2026-05-25 22:55:00.000000000,1779720900000000000,8554,8554,8550,8551,689,561499,561278
2026-05-25 22:56:00.000000000,1779720960000000000,8551,8554,8551,8551,626,561278,560967
2026-05-25 22:57:00.000000000,1779721020000000000,8551,8553,8549,8550,849,560967,560796
2026-05-25 22:58:00.000000000,1779721080000000000,8550,8552,8549,8551,992,560796,560502
2026-05-25 22:59:00.000000000,1779721140000000000,8551,8552,8538,8538,3155,560502,559300
2026-05-26 09:00:00.000000000,1779757200000000000,8538,8555,8534,8554,6631,559300,558816
2026-05-26 09:01:00.000000000,1779757260000000000,8554,8556,8546,8554,4426,558816,558605
2026-05-26 09:02:00.000000000,1779757320000000000,8554,8556,8540,8549,2841,558605,558363
2026-05-26 09:03:00.000000000,1779757380000000000,8549,8558,8549,8553,2414,558363,558565
2026-05-26 09:04:00.000000000,1779757440000000000,8553,8572,8553,8570,4105,558565,558481
2026-05-26 09:05:00.000000000,1779757500000000000,8570,8570,8562,8564,2352,558481,558061
2026-05-26 09:06:00.000000000,1779757560000000000,8564,8565,8557,8560,1675,558061,557831
2026-05-26 09:07:00.000000000,1779757620000000000,8560,8570,8560,8566,1337,557831,557976
2026-05-26 09:08:00.000000000,1779757680000000000,8566,8567,8562,8565,816,557976,557992
2026-05-26 09:09:00.000000000,1779757740000000000,8565,8565,8550,8550,2599,557992,558365
2026-05-26 09:10:00.000000000,1779757800000000000,8550,8556,8539,8542,2348,558365,557904
2026-05-26 09:11:00.000000000,1779757860000000000,8542,8543,8538,8538,2254,557904,557660
2026-05-26 09:12:00.000000000,1779757920000000000,8538,8540,8534,8534,1569,557660,557559
2026-05-26 09:13:00.000000000,1779757980000000000,8534,8534,8526,8530,2535,557559,557680
2026-05-26 09:14:00.000000000,1779758040000000000,8530,8540,8527,8537,2267,557680,557488
2026-05-26 09:15:00.000000000,1779758100000000000,8537,8543,8532,8539,1785,557488,557399
2026-05-26 09:16:00.000000000,1779758160000000000,8539,8543,8533,8538,1167,557399,557339
2026-05-26 09:17:00.000000000,1779758220000000000,8538,8539,8533,8535,823,557339,557452
2026-05-26 09:18:00.000000000,1779758280000000000,8535,8536,8527,8529,1507,557452,557450
2026-05-26 09:19:00.000000000,1779758340000000000,8529,8533,8524,8532,1701,557450,557570
2026-05-26 09:20:00.000000000,1779758400000000000,8532,8538,8530,8535,1062,557570,557595
2026-05-26 09:21:00.000000000,1779758460000000000,8535,8541,8533,8539,974,557595,557621
2026-05-26 09:22:00.000000000,1779758520000000000,8539,8540,8536,8537,1019,557621,557530
2026-05-26 09:23:00.000000000,1779758580000000000,8537,8538,8535,8537,617,557530,557239
2026-05-26 09:24:00.000000000,1779758640000000000,8537,8545,8536,8539,1354,557239,557024
2026-05-26 09:25:00.000000000,1779758700000000000,8539,8540,8532,8533,1478,557024,556883
2026-05-26 09:26:00.000000000,1779758760000000000,8533,8538,8532,8536,999,556883,556754
2026-05-26 09:27:00.000000000,1779758820000000000,8536,8552,8535,8551,2307,556754,556535
2026-05-26 09:28:00.000000000,1779758880000000000,8551,8556,8548,8550,1866,556535,556682
2026-05-26 09:29:00.000000000,1779758940000000000,8550,8550,8543,8546,1537,556682,556646
2026-05-26 09:30:00.000000000,1779759000000000000,8546,8552,8546,8549,1042,556646,556622
2026-05-26 09:31:00.000000000,1779759060000000000,8549,8556,8548,8548,1347,556622,556371
2026-05-26 09:32:00.000000000,1779759120000000000,8548,8548,8542,8543,1110,556371,556344
2026-05-26 09:33:00.000000000,1779759180000000000,8543,8548,8542,8548,725,556344,556395
2026-05-26 09:34:00.000000000,1779759240000000000,8548,8550,8542,8547,781,556395,556466
2026-05-26 09:35:00.000000000,1779759300000000000,8547,8547,8536,8537,690,556466,556465
2026-05-26 09:36:00.000000000,1779759360000000000,8537,8549,8536,8546,810,556465,556329
2026-05-26 09:37:00.000000000,1779759420000000000,8546,8546,8535,8537,1496,556329,556499
2026-05-26 09:38:00.000000000,1779759480000000000,8537,8546,8537,8542,861,556499,556557
2026-05-26 09:39:00.000000000,1779759540000000000,8542,8554,8537,8551,2614,556557,556161
2026-05-26 09:40:00.000000000,1779759600000000000,8551,8551,8547,8550,1049,556161,556076
2026-05-26 09:41:00.000000000,1779759660000000000,8550,8551,8545,8545,670,556076,555986
2026-05-26 09:42:00.000000000,1779759720000000000,8545,8546,8536,8536,1079,555986,555748
2026-05-26 09:43:00.000000000,1779759780000000000,8536,8542,8535,8537,935,555748,555608
2026-05-26 09:44:00.000000000,1779759840000000000,8537,8542,8535,8537,987,555608,555625
2026-05-26 09:45:00.000000000,1779759900000000000,8537,8541,8536,8539,818,555625,555515
2026-05-26 09:46:00.000000000,1779759960000000000,8539,8549,8539,8548,914,555515,555416
2026-05-26 09:47:00.000000000,1779760020000000000,8548,8550,8545,8548,537,555416,555352
2026-05-26 09:48:00.000000000,1779760080000000000,8548,8555,8548,8554,1438,555352,555433
2026-05-26 09:49:00.000000000,1779760140000000000,8554,8561,8552,8557,1351,555433,555541
2026-05-26 09:50:00.000000000,1779760200000000000,8557,8560,8554,8556,1175,555541,555775
2026-05-26 09:51:00.000000000,1779760260000000000,8556,8557,8551,8552,652,555775,555850
2026-05-26 09:52:00.000000000,1779760320000000000,8552,8553,8548,8549,806,555850,555798
